timestamp,symbol,price,rsi_value,ob_imbalance,vol_imbalance,price_change_pct
2024-01-01,BTC/USD,18789.551930483387,77.04285838459496,0.2319939418114051,0.05919509051822196,0.0
2024-01-02,BTC/USD,7884.126564776512,23.485016730091967,0.3661761457749352,0.06066900704592528,-58.03983727794151
2024-01-03,BTC/USD,1127.1662653605422,78.19459112971965,0.33244264080042174,-0.1725965335930343,-85.70334638720385
2024-01-04,BTC/USD,9251.885041686348,38.254534577572265,0.02475643163223784,-0.04083298881473054,720.8092564522399
2024-01-05,BTC/USD,30631.459446646735,28.36963163912251,-0.20785535146478185,-0.08018289402378498,231.0834420080896
2024-01-06,BTC/USD,39280.280473511375,31.980426929501583,0.014234438413611605,0.05544874131722548,28.235092885237755
2024-01-07,BTC/USD,30416.488109881775,30.23144742123749,-0.4349484070147205,0.2693313223519999,-22.565501714293745
2024-01-08,BTC/USD,40439.02767101141,38.27682615040224,-0.40232788599361613,0.11053981590729413,32.95100842977823
2024-01-09,BTC/USD,6189.707918754463,49.71061460667621,-0.4656114788847816,0.24559224124726922,-84.69372713629429
2024-01-10,BTC/USD,33159.8619892637,38.70266456536466,0.020068021177810813,0.028026167605967787,435.72579553861016
2024-01-01,ETH/USD,48482.27292545147,66.50796940166687,0.4394989415641891,0.23689641025658928,0.0
2024-01-02,ETH/USD,46101.52432765353,25.30955012311517,-0.3040171375808548,-0.27286362665367714,-4.910554836112335
2024-01-03,ETH/USD,19494.99675550515,36.28094190643375,0.32873750915192934,-0.08594800398384643,-57.712902035624715
2024-01-04,ETH/USD,27180.5345495966,28.45545349848576,0.30219698075403967,-0.2552696137921375,39.42312938277943
2024-01-05,ETH/USD,38635.01398790321,31.922940892050345,-0.4944778828763976,0.18927685707290048,42.14221547926329
2024-01-06,ETH/USD,36477.45768524527,66.27622080115674,-0.42595534826590964,-0.08492056287343643,-5.584458448322238
2024-01-07,ETH/USD,43168.86095119212,57.39788760965347,-0.1691019751473508,-0.2618649898283858,18.343940862560302
2024-01-08,ETH/USD,16326.647769134677,63.77637070028384,0.13755747135521312,0.2323276455457959,-62.179572475646204
2024-01-09,ETH/USD,6067.752872321255,62.7946872333797,0.26078504861689744,0.03676631854169774,-62.835280345838875
